text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,lang,medium
Так нелегкий час переживає рідна мова і в незалежній Україні. Передовсім укажемо на деформації в Україні мовної ситуації успадковані від колоніального минулого. Однією з найпоказовіших деформацій є те що російській мові вдалося витіснити й замінити українську мову на значній території у функції спілкування. Ситуація за якої нерідна мова заступає рідну у цій функції руйнівна. Деформована мовна ситуація блокує реалізацію надзвичайно важливих інших функцій національної мови — державотворчої та об’єднавчої. У державотворчому процесі національній мові належить особливе місце. Спільна мова стає одним із головних чинників які зумовлюють солідарність населення а отже стабільність держави. Відродження українців як нації і України як держави залежатиме від того чи буде спроможне українське керівництво зупинити розкручений маховик зросійщення і надати двомовному (українсько-російському) розвиткові України українського напрямку. Конституція дає керівництву України право застосувати владні механізми для розширення функцій української мови. Для цього потрібно запровадити ефективну мовнокультурну політику зокрема обов’язкове вживання державної мови у визначальних для держави сферах: в органах управління судочинстві в державних закладах освіти науки культури в засобах масової інформації. Влада повинна спрямовувати свої зусилля на відродження і піднесення престижу української мови як мови титульної нації утвердження української мови як державної в усіх сферах суспільного життя на всій території України посилення функцій державної мови як об’єднавчого чинника в українському суспільстві набуття українською мовою ролі мови міжнаціонального спілкування в Україні підвищення мовної культури громадян. На заваді реалізації цих завдань стоять олігархічно-кланова структура влади усе більша соціальна поляризація суспільства та інші негативні чинники.,ua  ,ua
Плакалi сiраты дрэвы стоячы над трупамi сваiх родных сваякоў i знаёмых. А яснае сонейка грэла так прыветна i цёпла.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,be  ,be
Про що розповідає ця книжка? Якщо стисло висловитися — про культуру української мови. Про типові вади усного і писемного мовлення про порушення лексичних морфологічних синтаксичних словотвірних стилістичних та інших норм сучасної української літературної мови. Про правописні труднощі. Про вибір слів граматичних форм синтаксичних конструкцій мовних варіантів для найкращого висловлення думки.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,ua  ,ua
Сферу питания от стритфуда до ресторанов Мишлен тоже ждет революция которая изменит привычные вечера с друзьями. Владельцы заведений предлагают как забавные так и серьезные способы дистанцирования посетителей которые могут стать будущей нормой. В Японии чтобы гости не сидели слишком близко за свободные стулья посадили огромных плюшевых капибар а в Германии на входе выдают головные уборы похожие на вертолетные лопасти которые не дают приблизиться друг к другу. Кафе в Амстердаме предлагает романтический ужин на двоих в прозрачной теплице с официантами которые подают заказ на длинных деревянных досках а рестораны Гонконга проверяют температуру посетителей на входе и отделяют их стеклянными барьерами или акриловыми занавесками.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,ru  ,ru
Культура мовлення відбиває рівень опанування норм усної і писемної української літературної мови свідоме й доречне використання виражальних засобів мови залежно від мети й обставин спілкування. Культуру мови спрямовано на виховання навичок літературного спілкування на засвоєння і творче використання норм слововжитку граматичних правил вимови синонімічних багатств. З низькою культурою української мови пов’язані порушення правил сполучуваності слів і речень наголошення написання. Культура мови — це й точність виразність стилістична майстерність висловлювання. Мовці які дотримуються літературних норм уникають у мовленнєвій практиці канцеляризмів діалектизмів суржику. Вони досягають досконалості в усній і писемній формах мовлення що сприяє найточнішому найповнішому вияву висловлюваної думки передає гармонійне поєднання змісту і форми.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,ua  ,ua
На следующий день взяли они две лопаты большую деду а маленькую Антипке. Стал дед Семен место искать где копать начинать а Антип смотрел на молодую вишню. Та прижалась своими тонкими ветвями к старой вишне словно поняла что вскоре останется в одиночестве.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,ru  ,ru
Усі захоплюються працею майстра — людини яка віртуозно володіє відповідним знаряддям. Є майстри слова що досконало опанували найскладніше і найдивовижніше знаряддя — мову. Такими майстрами стають лише закохані в рідне слово лише ті хто щоденно шліфує його досягає гармонії думки і слова.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,ua  ,ua
Все стали находить поведение девочки странным и мама даже попыталась выбросить очки в мусорное ведро однако девочка очень быстро нашла свои черные очки потому что они начали громко звенеть в мусорном ведре оказавшись среди невероятного количества микробов и бактерий. Девочка смыла эти микроорганизмы с очков водой из-под крана в которой их было поменьше миллионов на сто но что делать!                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,ru  ,ru
Потрібно вирізнити ступінь мовної компетентності людей. Є особи мовлення яких має бути взірцем для громадян нашої країни. Це письменники мовознавці учителі працівники радіо й телебачення та інші. До когорти носіїв зразкової української мови мають належати державні і громадські діячі урядовці різних рангів. На жаль не все гаразд з опануванням норм сучасної української літературної мови багатьма нашими зверхниками. До того ж мовні помилки трапляються у важливих державних документах.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,ua  ,be
Так прожил Алеша полтора года и тут во второй половине второго года случилось с ним самое необыкновенное в его жизни событие. Событие это состояло в том что он к удивлению своему узнал что кроме тех отношений между людьми которые происходят от нужды друг в друге есть еще отношения совсем особенные: не то чтобы нужно было человеку вычистить сапоги или снести покупку или запрячь лошадь а то что человек так ни зачем нужен другому человеку нужно ему послужить его приласкать и что он Алеша тот самый человек. Узнал он через кухарку Устинью. Устюша была сирота молодая такая же работящая как и Алеша. Она стала жалеть Алешу и Алеша в первый раз почувствовал что он сам он не его услуги а он сам нужен другому человеку. Когда мать жалела его он не замечал этого ему казалось что это так и должно быть что это все равно как он сам себя жалеет. Но тут вдруг он увидал что Устинья совсем чужая а жалеет его оставляет ему в горшке каши с маслом и когда он ест подпершись подбородком на засученную руку смотрит на него. И он взглянет на нее и она засмеется и он засмеется.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,ru  ,ru
Низький ступінь мовної компетентності часто виявляють мовці в наголошуванні слів. А правильне наголошування створює красу рідної мови її музичну витонченість і легкість. Особливо це стосується слів основних першорядних. Приміром назви нашого народу і мови. Нерідко у словах <i>українці українець українка український по-українському</i> порушують наголос. Запам’ятаймо що завжди в цих словах слід ставити наголос на літері <b><i>ї</i></b>. Вони зберігають наголошування власної назви Україна.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,ua  ,ua
